// This file was generated by hashfs.
// Edit only if you aren't going to recompile.
[enu default]
"LITH:HUD:H_D24" = "lgfx/HUD/H_D24.png";
"LITH:HUD:H_D25" = "lgfx/HUD/H_D25.png";
"LITH:HUD:H_D26" = "lgfx/HUD/H_D26.png";
"LITH:HUD:H_D27" = "lgfx/HUD/H_D27.png";
"LITH:HUD:H_D28" = "lgfx/HUD/H_D28.png";
"LITH:HUD:H_D41" = "lgfx/HUD/H_D41.png";
"LITH:HUD:H_D42" = "lgfx/HUD/H_D42.png";
"LITH:HUD:H_D43" = "lgfx/HUD/H_D43.png";
"LITH:HUD:H_D44" = "lgfx/HUD/H_D44.png";
"LITH:HUD:H_D45" = "lgfx/HUD/H_D45.png";
"LITH:HUD:H_D46" = "lgfx/HUD/H_D46.png";
"LITH:HUD:H_D47" = "lgfx/HUD/H_D47.png";
"LITH:HUD:H_KC1" = "lgfx/HUD/H_KC1.png";
"LITH:HUD:H_KC2" = "lgfx/HUD/H_KC2.png";
"LITH:HUD:H_KC3" = "lgfx/HUD/H_KC3.png";
"LITH:HUD:H_KS1" = "lgfx/HUD/H_KS1.png";
"LITH:HUD:H_KS2" = "lgfx/HUD/H_KS2.png";
"LITH:HUD:H_KS3" = "lgfx/HUD/H_KS3.png";
"LITH:HUD:H_W1" = "lgfx/HUD/H_W1.png";
"LITH:HUD:H_W3" = "lgfx/HUD/H_W3.png";
"LITH:HUD:H_W4" = "lgfx/HUD/H_W4.png";
"LITH:HUD:H_W5" = "lgfx/HUD/H_W5.png";
"LITH:HUD:H_W6" = "lgfx/HUD/H_W6.png";
"LITH:HUD:MAG" = "lgfx/HUD/MAG.png";
"LITH:HUD:SplitBack" = "lgfx/HUD/SplitBack.png";
"LITH:HUD:SplitBackRed" = "lgfx/HUD/SplitBackRed.png";
"LITH:HUD:SplitFront" = "lgfx/HUD/SplitFront.png";
"LITH:HUD:SplitLeft" = "lgfx/HUD/SplitLeft.png";
"LITH:HUD:SplitRight" = "lgfx/HUD/SplitRight.png";
"LITH:HUD:VIT" = "lgfx/HUD/VIT.png";
"LITH:HUDFont:47" = "lgfx/HUDFont/47.png";
"LITH:HUDFont:48" = "lgfx/HUDFont/48.png";
"LITH:HUDFont:49" = "lgfx/HUDFont/49.png";
"LITH:HUDFont:50" = "lgfx/HUDFont/50.png";
"LITH:HUDFont:51" = "lgfx/HUDFont/51.png";
"LITH:HUDFont:52" = "lgfx/HUDFont/52.png";
"LITH:HUDFont:53" = "lgfx/HUDFont/53.png";
"LITH:HUDFont:54" = "lgfx/HUDFont/54.png";
"LITH:HUDFont:55" = "lgfx/HUDFont/55.png";
"LITH:HUDFont:56" = "lgfx/HUDFont/56.png";
"LITH:HUDFont:57" = "lgfx/HUDFont/57.png";
"LITH:HUDFont:65" = "lgfx/HUDFont/65.png";
"LITH:HUDFont:66" = "lgfx/HUDFont/66.png";
"LITH:HUDFont:67" = "lgfx/HUDFont/67.png";
"LITH:HUDFont:68" = "lgfx/HUDFont/68.png";
"LITH:HUDFont:69" = "lgfx/HUDFont/69.png";
"LITH:HUDFont:70" = "lgfx/HUDFont/70.png";
"LITH:HUDFont:71" = "lgfx/HUDFont/71.png";
"LITH:HUDFont:72" = "lgfx/HUDFont/72.png";
"LITH:HUDFont:73" = "lgfx/HUDFont/73.png";
"LITH:HUDFont:74" = "lgfx/HUDFont/74.png";
"LITH:HUDFont:75" = "lgfx/HUDFont/75.png";
"LITH:HUDFont:76" = "lgfx/HUDFont/76.png";
"LITH:HUDFont:77" = "lgfx/HUDFont/77.png";
"LITH:HUDFont:78" = "lgfx/HUDFont/78.png";
"LITH:HUDFont:79" = "lgfx/HUDFont/79.png";
"LITH:HUDFont:80" = "lgfx/HUDFont/80.png";
"LITH:HUDFont:81" = "lgfx/HUDFont/81.png";
"LITH:HUDFont:82" = "lgfx/HUDFont/82.png";
"LITH:HUDFont:83" = "lgfx/HUDFont/83.png";
"LITH:HUDFont:84" = "lgfx/HUDFont/84.png";
"LITH:HUDFont:85" = "lgfx/HUDFont/85.png";
"LITH:HUDFont:86" = "lgfx/HUDFont/86.png";
"LITH:HUDFont:87" = "lgfx/HUDFont/87.png";
"LITH:HUDFont:88" = "lgfx/HUDFont/88.png";
"LITH:HUDFont:89" = "lgfx/HUDFont/89.png";
"LITH:HUDFont:90" = "lgfx/HUDFont/90.png";
"LITH:HUDFontSmall:49" = "lgfx/HUDFontSmall/49.png";
"LITH:HUDFontSmall:50" = "lgfx/HUDFontSmall/50.png";
"LITH:HUDFontSmall:51" = "lgfx/HUDFontSmall/51.png";
"LITH:HUDFontSmall:52" = "lgfx/HUDFontSmall/52.png";
"LITH:HUDFontSmall:53" = "lgfx/HUDFontSmall/53.png";
"LITH:HUDFontSmall:54" = "lgfx/HUDFontSmall/54.png";
"LITH:HUDFontSmall:55" = "lgfx/HUDFontSmall/55.png";
"LITH:HUD_C:AMMO" = "lgfx/HUD_C/AMMO.png";
"LITH:HUD_C:ARM" = "lgfx/HUD_C/ARM.png";
"LITH:HUD_C:ARM_B" = "lgfx/HUD_C/ARM_B.png";
"LITH:HUD_C:ARM_G" = "lgfx/HUD_C/ARM_G.png";
"LITH:HUD_C:ARM_Y" = "lgfx/HUD_C/ARM_Y.png";
"LITH:HUD_C:Back" = "lgfx/HUD_C/Back.png";
"LITH:HUD_C:Bar" = "lgfx/HUD_C/Bar.png";
"LITH:HUD_C:BarSmall" = "lgfx/HUD_C/BarSmall.png";
"LITH:HUD_C:BarSmall2" = "lgfx/HUD_C/BarSmall2.png";
"LITH:HUD_C:BarVert" = "lgfx/HUD_C/BarVert.png";
"LITH:HUD_C:HeatBar" = "lgfx/HUD_C/HeatBar.png";
"LITH:HUD_C:MAG" = "lgfx/HUD_C/MAG.png";
"LITH:HUD_C:MagicIcon" = "lgfx/HUD_C/MagicIcon.png";
"LITH:HUD_C:ManaBar1" = "lgfx/HUD_C/ManaBar1.png";
"LITH:HUD_C:ManaBar2" = "lgfx/HUD_C/ManaBar2.png";
"LITH:HUD_C:ScopeOverlay1" = "lgfx/HUD_C/ScopeOverlay1.png";
"LITH:HUD_C:ScopeOverlay2" = "lgfx/HUD_C/ScopeOverlay2.png";
"LITH:HUD_C:ScopeOverlay3" = "lgfx/HUD_C/ScopeOverlay3.png";
"LITH:HUD_C:ScopeOverlay4" = "lgfx/HUD_C/ScopeOverlay4.png";
"LITH:HUD_C:SplitBack" = "lgfx/HUD_C/SplitBack.png";
"LITH:HUD_C:SplitFront" = "lgfx/HUD_C/SplitFront.png";
"LITH:HUD_C:VIT" = "lgfx/HUD_C/VIT.png";
"LITH:HUD_I:AMMO" = "lgfx/HUD_I/AMMO.png";
"LITH:HUD_I:AmmoExtend" = "lgfx/HUD_I/AmmoExtend.png";
"LITH:HUD_I:AmmoWepsBack" = "lgfx/HUD_I/AmmoWepsBack.png";
"LITH:HUD_I:HPAPBack" = "lgfx/HUD_I/HPAPBack.png";
"LITH:HUD_I:MAG" = "lgfx/HUD_I/MAG.png";
"LITH:HUD_I:ScopeOverlay" = "lgfx/HUD_I/ScopeOverlay.png";
"LITH:Items:T1" = "lgfx/Items/T1.png";
"LITH:Items:T2" = "lgfx/Items/T2.png";
"LITH:Items:T3" = "lgfx/Items/T3.png";
"LITH:Items:T4" = "lgfx/Items/T4.png";
"LITH:MagicSel:Slot1_1" = "lgfx/MagicSel/Slot1_1.png";
"LITH:MagicSel:Slot1_2" = "lgfx/MagicSel/Slot1_2.png";
"LITH:MagicSel:Slot1_3" = "lgfx/MagicSel/Slot1_3.png";
"LITH:MagicSel:Slot1_4" = "lgfx/MagicSel/Slot1_4.png";
"LITH:MagicSel:Slot2_1" = "lgfx/MagicSel/Slot2_1.png";
"LITH:MagicSel:Slot2_2" = "lgfx/MagicSel/Slot2_2.png";
"LITH:MagicSel:Slot2_3" = "lgfx/MagicSel/Slot2_3.png";
"LITH:MagicSel:Slot2_4" = "lgfx/MagicSel/Slot2_4.png";
"LITH:MagicSel:Slot3_1" = "lgfx/MagicSel/Slot3_1.png";
"LITH:MagicSel:Slot3_2" = "lgfx/MagicSel/Slot3_2.png";
"LITH:MagicSel:Slot3_3" = "lgfx/MagicSel/Slot3_3.png";
"LITH:MagicSel:Slot3_4" = "lgfx/MagicSel/Slot3_4.png";
"LITH:MagicSel:Slot4_1" = "lgfx/MagicSel/Slot4_1.png";
"LITH:MagicSel:Slot4_2" = "lgfx/MagicSel/Slot4_2.png";
"LITH:MagicSel:Slot4_3" = "lgfx/MagicSel/Slot4_3.png";
"LITH:MagicSel:Slot4_4" = "lgfx/MagicSel/Slot4_4.png";
"LITH:MagicSel:Slot5_1" = "lgfx/MagicSel/Slot5_1.png";
"LITH:MagicSel:Slot5_2" = "lgfx/MagicSel/Slot5_2.png";
"LITH:MagicSel:Slot5_3" = "lgfx/MagicSel/Slot5_3.png";
"LITH:MagicSel:Slot5_4" = "lgfx/MagicSel/Slot5_4.png";
"LITH:MagicSel:Slot6_1" = "lgfx/MagicSel/Slot6_1.png";
"LITH:MagicSel:Slot6_2" = "lgfx/MagicSel/Slot6_2.png";
"LITH:MagicSel:Slot6_3" = "lgfx/MagicSel/Slot6_3.png";
"LITH:MagicSel:Slot6_4" = "lgfx/MagicSel/Slot6_4.png";
"LITH:MagicSel:Slot7_1" = "lgfx/MagicSel/Slot7_1.png";
"LITH:MagicSel:Slot7_2" = "lgfx/MagicSel/Slot7_2.png";
"LITH:MagicSel:Slot7_3" = "lgfx/MagicSel/Slot7_3.png";
"LITH:MagicSel:Slot7_4" = "lgfx/MagicSel/Slot7_4.png";
"LITH:Menu:SkillBack" = "lgfx/Menu/SkillBack.png";
"LITH:Pause" = "lgfx/Pause.png";
"LITH:Pixel" = "lgfx/Pixel.png";
"LITH:Portraits:CyberMage" = "lgfx/Portraits/CyberMage.png";
"LITH:Portraits:Informant" = "lgfx/Portraits/Informant.png";
"LITH:Portraits:Marine" = "lgfx/Portraits/Marine.png";
"LITH:RifleScope" = "lgfx/RifleScope.png";
"LITH:Terminal:01602" = "lgfx/Terminal/01602.png";
"LITH:Terminal:1" = "lgfx/Terminal/1.png";
"LITH:Terminal:2" = "lgfx/Terminal/2.png";
"LITH:Terminal:3" = "lgfx/Terminal/3.png";
"LITH:Terminal:AOF" = "lgfx/Terminal/AOF.png";
"LITH:Terminal:Back" = "lgfx/Terminal/Back.png";
"LITH:Terminal:Border" = "lgfx/Terminal/Border.png";
"LITH:Terminal:LogonAOF" = "lgfx/Terminal/LogonAOF.png";
"LITH:Terminal:LogonData" = "lgfx/Terminal/LogonData.png";
"LITH:Terminal:TeleportOut" = "lgfx/Terminal/TeleportOut.png";
"LITH:Terminal:UAC" = "lgfx/Terminal/UAC.png";
"LITH:Title" = "lgfx/Title.png";
"LITH:UI:ArmorInter" = "lgfx/UI/ArmorInter.png";
"LITH:UI:AttrBar1" = "lgfx/UI/AttrBar1.png";
"LITH:UI:AttrBar2" = "lgfx/UI/AttrBar2.png";
"LITH:UI:AttrBar3" = "lgfx/UI/AttrBar3.png";
"LITH:UI:AttrBar4" = "lgfx/UI/AttrBar4.png";
"LITH:UI:bip" = "lgfx/UI/bip.png";
"LITH:UI:Blade" = "lgfx/UI/Blade.png";
"LITH:UI:BladeSel" = "lgfx/UI/BladeSel.png";
"LITH:UI:Body" = "lgfx/UI/Body.png";
"LITH:UI:Cercle" = "lgfx/UI/Cercle.png";
"LITH:UI:CercleSel" = "lgfx/UI/CercleSel.png";
"LITH:UI:CPU1" = "lgfx/UI/CPU1.png";
"LITH:UI:CPU2" = "lgfx/UI/CPU2.png";
"LITH:UI:CPU3" = "lgfx/UI/CPU3.png";
"LITH:UI:Cursor" = "lgfx/UI/Cursor.png";
"LITH:UI:CursorBlue" = "lgfx/UI/CursorBlue.png";
"LITH:UI:CursorOrange" = "lgfx/UI/CursorOrange.png";
"LITH:UI:CursorOutline" = "lgfx/UI/CursorOutline.png";
"LITH:UI:CursorOutline2" = "lgfx/UI/CursorOutline2.png";
"LITH:UI:CursorOutline2Inv" = "lgfx/UI/CursorOutline2Inv.png";
"LITH:UI:CursorOutlineInv" = "lgfx/UI/CursorOutlineInv.png";
"LITH:UI:CursorPink" = "lgfx/UI/CursorPink.png";
"LITH:UI:CursorRed" = "lgfx/UI/CursorRed.png";
"LITH:UI:CursorWhite" = "lgfx/UI/CursorWhite.png";
"LITH:UI:Delear" = "lgfx/UI/Delear.png";
"LITH:UI:DelearSel" = "lgfx/UI/DelearSel.png";
"LITH:UI:Feuer" = "lgfx/UI/Feuer.png";
"LITH:UI:FeuerSel" = "lgfx/UI/FeuerSel.png";
"LITH:UI:Group1" = "lgfx/UI/Group1.png";
"LITH:UI:Group2" = "lgfx/UI/Group2.png";
"LITH:UI:Group3" = "lgfx/UI/Group3.png";
"LITH:UI:Group4" = "lgfx/UI/Group4.png";
"LITH:UI:HealthBar1" = "lgfx/UI/HealthBar1.png";
"LITH:UI:HealthBar2" = "lgfx/UI/HealthBar2.png";
"LITH:UI:HealthBar3" = "lgfx/UI/HealthBar3.png";
"LITH:UI:HealthBar4" = "lgfx/UI/HealthBar4.png";
"LITH:UI:HealthBar5" = "lgfx/UI/HealthBar5.png";
"LITH:UI:HealthBar6" = "lgfx/UI/HealthBar6.png";
"LITH:UI:HealthBar7" = "lgfx/UI/HealthBar7.png";
"LITH:UI:Hulgyon" = "lgfx/UI/Hulgyon.png";
"LITH:UI:HulgyonSel" = "lgfx/UI/HulgyonSel.png";
"LITH:UI:InvBack" = "lgfx/UI/InvBack.png";
"LITH:UI:InvSel" = "lgfx/UI/InvSel.png";
"LITH:UI:LogList" = "lgfx/UI/LogList.png";
"LITH:UI:MagicSelectBack" = "lgfx/UI/MagicSelectBack.png";
"LITH:UI:Rank1" = "lgfx/UI/Rank1.png";
"LITH:UI:Rank2" = "lgfx/UI/Rank2.png";
"LITH:UI:Rank3" = "lgfx/UI/Rank3.png";
"LITH:UI:Rank4" = "lgfx/UI/Rank4.png";
"LITH:UI:Rank5" = "lgfx/UI/Rank5.png";
"LITH:UI:RDistInter" = "lgfx/UI/RDistInter.png";
"LITH:UI:Rend" = "lgfx/UI/Rend.png";
"LITH:UI:RendSel" = "lgfx/UI/RendSel.png";
"LITH:UI:Slot1Spell" = "lgfx/UI/Slot1Spell.png";
"LITH:UI:Slot2Spell" = "lgfx/UI/Slot2Spell.png";
"LITH:UI:Slot3Spell" = "lgfx/UI/Slot3Spell.png";
"LITH:UI:Slot4Spell" = "lgfx/UI/Slot4Spell.png";
"LITH:UI:Slot5Spell" = "lgfx/UI/Slot5Spell.png";
"LITH:UI:Slot6Spell" = "lgfx/UI/Slot6Spell.png";
"LITH:UI:Slot7Spell" = "lgfx/UI/Slot7Spell.png";
"LITH:UI:StarShot" = "lgfx/UI/StarShot.png";
"LITH:UI:StarShotSel" = "lgfx/UI/StarShotSel.png";
"LITH:UI:TextBoxBack" = "lgfx/UI/TextBoxBack.png";
"LITH:UI:WeapnInte2" = "lgfx/UI/WeapnInte2.png";
"LITH:UI:WeapnInter" = "lgfx/UI/WeapnInter.png";
"LITH:UI_Bassilla:Background" = "lgfx/UI_Bassilla/Background.png";
"LITH:UI_Bassilla:BtnNext" = "lgfx/UI_Bassilla/BtnNext.png";
"LITH:UI_Bassilla:BtnNextHot" = "lgfx/UI_Bassilla/BtnNextHot.png";
"LITH:UI_Bassilla:BtnNextSmall" = "lgfx/UI_Bassilla/BtnNextSmall.png";
"LITH:UI_Bassilla:BtnNextSmallHot" = "lgfx/UI_Bassilla/BtnNextSmallHot.png";
"LITH:UI_Bassilla:BtnPrev" = "lgfx/UI_Bassilla/BtnPrev.png";
"LITH:UI_Bassilla:BtnPrevHot" = "lgfx/UI_Bassilla/BtnPrevHot.png";
"LITH:UI_Bassilla:BtnPrevSmall" = "lgfx/UI_Bassilla/BtnPrevSmall.png";
"LITH:UI_Bassilla:BtnPrevSmallHot" = "lgfx/UI_Bassilla/BtnPrevSmallHot.png";
"LITH:UI_Bassilla:Button" = "lgfx/UI_Bassilla/Button.png";
"LITH:UI_Bassilla:ButtonHot" = "lgfx/UI_Bassilla/ButtonHot.png";
"LITH:UI_Bassilla:Checkbox" = "lgfx/UI_Bassilla/Checkbox.png";
"LITH:UI_Bassilla:CheckboxDisabled" = "lgfx/UI_Bassilla/CheckboxDisabled.png";
"LITH:UI_Bassilla:CheckboxHot" = "lgfx/UI_Bassilla/CheckboxHot.png";
"LITH:UI_Bassilla:CheckboxSmall" = "lgfx/UI_Bassilla/CheckboxSmall.png";
"LITH:UI_Bassilla:CheckboxSmallDisabled" = "lgfx/UI_Bassilla/CheckboxSmallDisabled.png";
"LITH:UI_Bassilla:CheckboxSmallHot" = "lgfx/UI_Bassilla/CheckboxSmallHot.png";
"LITH:UI_Bassilla:CheckboxX" = "lgfx/UI_Bassilla/CheckboxX.png";
"LITH:UI_Bassilla:CheckboxXActive" = "lgfx/UI_Bassilla/CheckboxXActive.png";
"LITH:UI_Bassilla:CheckboxXDisabled" = "lgfx/UI_Bassilla/CheckboxXDisabled.png";
"LITH:UI_Bassilla:CheckboxXHot" = "lgfx/UI_Bassilla/CheckboxXHot.png";
"LITH:UI_Bassilla:ExitButton" = "lgfx/UI_Bassilla/ExitButton.png";
"LITH:UI_Bassilla:ExitButtonHot" = "lgfx/UI_Bassilla/ExitButtonHot.png";
"LITH:UI_Bassilla:ListButton" = "lgfx/UI_Bassilla/ListButton.png";
"LITH:UI_Bassilla:ListButtonActivated" = "lgfx/UI_Bassilla/ListButtonActivated.png";
"LITH:UI_Bassilla:ListButtonActive" = "lgfx/UI_Bassilla/ListButtonActive.png";
"LITH:UI_Bassilla:ListButtonActiveHot" = "lgfx/UI_Bassilla/ListButtonActiveHot.png";
"LITH:UI_Bassilla:ListButtonHot" = "lgfx/UI_Bassilla/ListButtonHot.png";
"LITH:UI_Bassilla:ListCapBottom" = "lgfx/UI_Bassilla/ListCapBottom.png";
"LITH:UI_Bassilla:ListCapTop" = "lgfx/UI_Bassilla/ListCapTop.png";
"LITH:UI_Bassilla:ListScrollbar" = "lgfx/UI_Bassilla/ListScrollbar.png";
"LITH:UI_Bassilla:ListScrollNotch" = "lgfx/UI_Bassilla/ListScrollNotch.png";
"LITH:UI_Bassilla:ListScrollNotchBottom" = "lgfx/UI_Bassilla/ListScrollNotchBottom.png";
"LITH:UI_Bassilla:ListScrollNotchBottomHot" = "lgfx/UI_Bassilla/ListScrollNotchBottomHot.png";
"LITH:UI_Bassilla:ListScrollNotchHot" = "lgfx/UI_Bassilla/ListScrollNotchHot.png";
"LITH:UI_Bassilla:ListScrollNotchTop" = "lgfx/UI_Bassilla/ListScrollNotchTop.png";
"LITH:UI_Bassilla:ListScrollNotchTopHot" = "lgfx/UI_Bassilla/ListScrollNotchTopHot.png";
"LITH:UI_Bassilla:Slider" = "lgfx/UI_Bassilla/Slider.png";
"LITH:UI_Bassilla:SliderNotch" = "lgfx/UI_Bassilla/SliderNotch.png";
"LITH:UI_Bassilla:SliderNotchHot" = "lgfx/UI_Bassilla/SliderNotchHot.png";
"LITH:UI_Bassilla:Tab" = "lgfx/UI_Bassilla/Tab.png";
"LITH:UI_Bassilla:TabHot" = "lgfx/UI_Bassilla/TabHot.png";
"LITH:UI_Ender:Background" = "lgfx/UI_Ender/Background.png";
"LITH:UI_Ender:BtnNext" = "lgfx/UI_Ender/BtnNext.png";
"LITH:UI_Ender:BtnNextHot" = "lgfx/UI_Ender/BtnNextHot.png";
"LITH:UI_Ender:BtnNextSmall" = "lgfx/UI_Ender/BtnNextSmall.png";
"LITH:UI_Ender:BtnNextSmallHot" = "lgfx/UI_Ender/BtnNextSmallHot.png";
"LITH:UI_Ender:BtnPrev" = "lgfx/UI_Ender/BtnPrev.png";
"LITH:UI_Ender:BtnPrevHot" = "lgfx/UI_Ender/BtnPrevHot.png";
"LITH:UI_Ender:BtnPrevSmall" = "lgfx/UI_Ender/BtnPrevSmall.png";
"LITH:UI_Ender:BtnPrevSmallHot" = "lgfx/UI_Ender/BtnPrevSmallHot.png";
"LITH:UI_Ender:Button" = "lgfx/UI_Ender/Button.png";
"LITH:UI_Ender:ButtonHot" = "lgfx/UI_Ender/ButtonHot.png";
"LITH:UI_Ender:Checkbox" = "lgfx/UI_Ender/Checkbox.png";
"LITH:UI_Ender:CheckboxDisabled" = "lgfx/UI_Ender/CheckboxDisabled.png";
"LITH:UI_Ender:CheckboxHot" = "lgfx/UI_Ender/CheckboxHot.png";
"LITH:UI_Ender:CheckboxSmall" = "lgfx/UI_Ender/CheckboxSmall.png";
"LITH:UI_Ender:CheckboxSmallDisabled" = "lgfx/UI_Ender/CheckboxSmallDisabled.png";
"LITH:UI_Ender:CheckboxSmallHot" = "lgfx/UI_Ender/CheckboxSmallHot.png";
"LITH:UI_Ender:CheckboxX" = "lgfx/UI_Ender/CheckboxX.png";
"LITH:UI_Ender:CheckboxXActive" = "lgfx/UI_Ender/CheckboxXActive.png";
"LITH:UI_Ender:CheckboxXDisabled" = "lgfx/UI_Ender/CheckboxXDisabled.png";
"LITH:UI_Ender:CheckboxXHot" = "lgfx/UI_Ender/CheckboxXHot.png";
"LITH:UI_Ender:ExitButton" = "lgfx/UI_Ender/ExitButton.png";
"LITH:UI_Ender:ExitButtonHot" = "lgfx/UI_Ender/ExitButtonHot.png";
"LITH:UI_Ender:ListButton" = "lgfx/UI_Ender/ListButton.png";
"LITH:UI_Ender:ListButtonActivated" = "lgfx/UI_Ender/ListButtonActivated.png";
"LITH:UI_Ender:ListButtonActive" = "lgfx/UI_Ender/ListButtonActive.png";
"LITH:UI_Ender:ListButtonActiveHot" = "lgfx/UI_Ender/ListButtonActiveHot.png";
"LITH:UI_Ender:ListButtonHot" = "lgfx/UI_Ender/ListButtonHot.png";
"LITH:UI_Ender:ListCapBottom" = "lgfx/UI_Ender/ListCapBottom.png";
"LITH:UI_Ender:ListCapTop" = "lgfx/UI_Ender/ListCapTop.png";
"LITH:UI_Ender:ListScrollbar" = "lgfx/UI_Ender/ListScrollbar.png";
"LITH:UI_Ender:ListScrollNotch" = "lgfx/UI_Ender/ListScrollNotch.png";
"LITH:UI_Ender:ListScrollNotchBottom" = "lgfx/UI_Ender/ListScrollNotchBottom.png";
"LITH:UI_Ender:ListScrollNotchBottomHot" = "lgfx/UI_Ender/ListScrollNotchBottomHot.png";
"LITH:UI_Ender:ListScrollNotchHot" = "lgfx/UI_Ender/ListScrollNotchHot.png";
"LITH:UI_Ender:ListScrollNotchTop" = "lgfx/UI_Ender/ListScrollNotchTop.png";
"LITH:UI_Ender:ListScrollNotchTopHot" = "lgfx/UI_Ender/ListScrollNotchTopHot.png";
"LITH:UI_Ender:Slider" = "lgfx/UI_Ender/Slider.png";
"LITH:UI_Ender:SliderNotch" = "lgfx/UI_Ender/SliderNotch.png";
"LITH:UI_Ender:SliderNotchHot" = "lgfx/UI_Ender/SliderNotchHot.png";
"LITH:UI_Ender:Tab" = "lgfx/UI_Ender/Tab.png";
"LITH:UI_Ender:TabHot" = "lgfx/UI_Ender/TabHot.png";
"LITH:UI_Ghost:Background" = "lgfx/UI_Ghost/Background.png";
"LITH:UI_Ghost:BtnNext" = "lgfx/UI_Ghost/BtnNext.png";
"LITH:UI_Ghost:BtnNextHot" = "lgfx/UI_Ghost/BtnNextHot.png";
"LITH:UI_Ghost:BtnNextSmall" = "lgfx/UI_Ghost/BtnNextSmall.png";
"LITH:UI_Ghost:BtnNextSmallHot" = "lgfx/UI_Ghost/BtnNextSmallHot.png";
"LITH:UI_Ghost:BtnPrev" = "lgfx/UI_Ghost/BtnPrev.png";
"LITH:UI_Ghost:BtnPrevHot" = "lgfx/UI_Ghost/BtnPrevHot.png";
"LITH:UI_Ghost:BtnPrevSmall" = "lgfx/UI_Ghost/BtnPrevSmall.png";
"LITH:UI_Ghost:BtnPrevSmallHot" = "lgfx/UI_Ghost/BtnPrevSmallHot.png";
"LITH:UI_Ghost:Button" = "lgfx/UI_Ghost/Button.png";
"LITH:UI_Ghost:ButtonHot" = "lgfx/UI_Ghost/ButtonHot.png";
"LITH:UI_Ghost:Checkbox" = "lgfx/UI_Ghost/Checkbox.png";
"LITH:UI_Ghost:CheckboxDisabled" = "lgfx/UI_Ghost/CheckboxDisabled.png";
