// This file was generated by hashfs.
// Edit only if you aren't going to recompile.
[enu default]
":UI_Green:BtnPrevSmallHot" = "pk7_dt/dtgfx/UI_Green/BtnPrevSmallHot.png";
":UI_Green:Button" = "pk7_dt/dtgfx/UI_Green/Button.png";
":UI_Green:ButtonHot" = "pk7_dt/dtgfx/UI_Green/ButtonHot.png";
":UI_Green:Checkbox" = "pk7_dt/dtgfx/UI_Green/Checkbox.png";
":UI_Green:CheckboxDisabled" = "pk7_dt/dtgfx/UI_Green/CheckboxDisabled.png";
":UI_Green:CheckboxHot" = "pk7_dt/dtgfx/UI_Green/CheckboxHot.png";
":UI_Green:CheckboxSmall" = "pk7_dt/dtgfx/UI_Green/CheckboxSmall.png";
":UI_Green:CheckboxSmallDisabled" = "pk7_dt/dtgfx/UI_Green/CheckboxSmallDisabled.png";
":UI_Green:CheckboxSmallHot" = "pk7_dt/dtgfx/UI_Green/CheckboxSmallHot.png";
":UI_Green:CheckboxX" = "pk7_dt/dtgfx/UI_Green/CheckboxX.png";
":UI_Green:CheckboxXActive" = "pk7_dt/dtgfx/UI_Green/CheckboxXActive.png";
":UI_Green:CheckboxXDisabled" = "pk7_dt/dtgfx/UI_Green/CheckboxXDisabled.png";
":UI_Green:CheckboxXHot" = "pk7_dt/dtgfx/UI_Green/CheckboxXHot.png";
":UI_Green:ExitButton" = "pk7_dt/dtgfx/UI_Green/ExitButton.png";
":UI_Green:ExitButtonHot" = "pk7_dt/dtgfx/UI_Green/ExitButtonHot.png";
":UI_Green:ListButton" = "pk7_dt/dtgfx/UI_Green/ListButton.png";
":UI_Green:ListButtonActivated" = "pk7_dt/dtgfx/UI_Green/ListButtonActivated.png";
":UI_Green:ListButtonActive" = "pk7_dt/dtgfx/UI_Green/ListButtonActive.png";
":UI_Green:ListButtonActiveHot" = "pk7_dt/dtgfx/UI_Green/ListButtonActiveHot.png";
":UI_Green:ListButtonHot" = "pk7_dt/dtgfx/UI_Green/ListButtonHot.png";
":UI_Green:ListCapBottom" = "pk7_dt/dtgfx/UI_Green/ListCapBottom.png";
":UI_Green:ListCapTop" = "pk7_dt/dtgfx/UI_Green/ListCapTop.png";
":UI_Green:ListScrollbar" = "pk7_dt/dtgfx/UI_Green/ListScrollbar.png";
":UI_Green:ListScrollNotch" = "pk7_dt/dtgfx/UI_Green/ListScrollNotch.png";
":UI_Green:ListScrollNotchBottom" = "pk7_dt/dtgfx/UI_Green/ListScrollNotchBottom.png";
":UI_Green:ListScrollNotchBottomHot" = "pk7_dt/dtgfx/UI_Green/ListScrollNotchBottomHot.png";
":UI_Green:ListScrollNotchHot" = "pk7_dt/dtgfx/UI_Green/ListScrollNotchHot.png";
":UI_Green:ListScrollNotchTop" = "pk7_dt/dtgfx/UI_Green/ListScrollNotchTop.png";
":UI_Green:ListScrollNotchTopHot" = "pk7_dt/dtgfx/UI_Green/ListScrollNotchTopHot.png";
":UI_Green:Slider" = "pk7_dt/dtgfx/UI_Green/Slider.png";
":UI_Green:SliderNotch" = "pk7_dt/dtgfx/UI_Green/SliderNotch.png";
":UI_Green:SliderNotchHot" = "pk7_dt/dtgfx/UI_Green/SliderNotchHot.png";
":UI_Green:Tab" = "pk7_dt/dtgfx/UI_Green/Tab.png";
":UI_Green:TabHot" = "pk7_dt/dtgfx/UI_Green/TabHot.png";
